DatePanne,MachineID,TypePanne,DureeArret,DateIntervention,Technicien,Cause
2025-11-26,MACH_4,Défaillance capteur,1.31,2025-11-26 13:27:20.036242,Technicien D,Mauvaise calibration
2025-11-28,MACH_1,Usure pièce,9.99,2025-11-28 20:20:46.232500,Technicien D,Défaut composant
2025-11-28,MACH_3,Erreur logiciel,11.73,2025-11-28 19:24:55.289832,Technicien A,Mauvaise calibration
2025-11-29,MACH_5,Usure pièce,8.79,2025-11-29 23:01:00.060575,Technicien C,Surcharge machine
2025-11-30,MACH_4,Défaillance capteur,9.08,2025-11-30 20:36:48.042978,Technicien B,Usure normale
2025-12-01,MACH_7,Défaillance capteur,1.0,2025-12-01 13:07:22.299244,Technicien C,Usure normale
2025-12-01,MACH_2,Usure pièce,6.88,2025-12-02 01:53:02.033007,Technicien A,Surcharge machine
2025-12-01,MACH_8,Erreur logiciel,7.1,2025-12-01 13:51:51.616754,Technicien D,Surcharge machine
2025-12-03,MACH_2,Erreur logiciel,11.39,2025-12-03 16:29:36.774339,Technicien A,Erreur humaine
2025-12-05,MACH_3,Défaillance capteur,7.89,2025-12-05 23:27:13.994812,Technicien B,Mauvaise calibration
2025-12-05,MACH_7,Erreur logiciel,1.26,2025-12-05 12:59:54.001217,Technicien D,Défaut composant
2025-12-05,MACH_4,Panne électrique,4.66,2025-12-06 02:57:24.376776,Technicien A,Mauvaise calibration
2025-12-06,MACH_8,Défaillance capteur,2.06,2025-12-06 16:11:27.607596,Technicien D,Erreur humaine
2025-12-11,MACH_1,Erreur logiciel,2.69,2025-12-11 04:05:27.310929,Technicien A,Erreur humaine
2025-12-11,MACH_1,Erreur logiciel,7.92,2025-12-12 04:31:05.808865,Technicien C,Mauvaise calibration
2025-12-12,MACH_1,Défaillance capteur,1.03,2025-12-12 12:45:51.274666,Technicien C,Surcharge machine
2025-12-13,MACH_2,Erreur logiciel,10.23,2025-12-13 14:43:01.636519,Technicien C,Usure normale
2025-12-15,MACH_2,Usure pièce,1.14,2025-12-15 04:43:08.230423,Technicien B,Surcharge machine
2025-12-15,MACH_5,Usure pièce,10.51,2025-12-16 06:52:09.595420,Technicien B,Mauvaise calibration
2025-12-15,MACH_8,Défaillance capteur,2.15,2025-12-16 00:16:17.903161,Technicien D,Surcharge machine
2025-12-20,MACH_4,Défaillance capteur,6.69,2025-12-20 20:28:04.473022,Technicien D,Usure normale
2025-12-23,MACH_4,Panne mécanique,8.79,2025-12-23 22:11:34.469468,Technicien D,Erreur humaine
2025-12-26,MACH_4,Panne électrique,2.78,2025-12-26 11:48:06.849442,Technicien C,Erreur humaine
2025-12-27,MACH_7,Panne mécanique,10.44,2025-12-28 05:45:04.030132,Technicien B,Surcharge machine
2025-12-28,MACH_7,Erreur logiciel,1.48,2025-12-28 20:14:51.506620,Technicien B,Défaut composant
2025-12-29,MACH_4,Panne mécanique,8.44,2025-12-30 03:52:00.798411,Technicien D,Surcharge machine
2025-12-29,MACH_4,Panne électrique,1.48,2025-12-29 05:33:36.311246,Technicien D,Erreur humaine
2025-12-29,MACH_2,Usure pièce,4.78,2025-12-29 06:12:48.872762,Technicien B,Erreur humaine
2025-12-29,MACH_6,Panne électrique,11.09,2025-12-29 12:58:11.843435,Technicien C,Erreur humaine
2025-12-31,MACH_2,Erreur logiciel,6.96,2026-01-01 04:43:52.191480,Technicien C,Défaut composant
2026-01-02,MACH_4,Panne mécanique,1.64,2026-01-02 05:55:56.459012,Technicien C,Usure normale
2026-01-03,MACH_1,Défaillance capteur,1.74,2026-01-03 22:26:00.352247,Technicien D,Défaut composant
2026-01-03,MACH_6,Panne électrique,1.95,2026-01-03 23:33:05.542309,Technicien D,Usure normale
2026-01-04,MACH_8,Défaillance capteur,2.48,2026-01-04 12:07:43.510265,Technicien A,Défaut composant
2026-01-05,MACH_8,Panne électrique,11.41,2026-01-05 14:38:30.093374,Technicien B,Erreur humaine
2026-01-05,MACH_7,Défaillance capteur,5.91,2026-01-05 16:34:23.978413,Technicien C,Usure normale
2026-01-06,MACH_6,Panne mécanique,1.08,2026-01-06 05:35:48.743126,Technicien B,Erreur humaine
2026-01-07,MACH_8,Défaillance capteur,6.21,2026-01-07 09:46:05.008812,Technicien C,Usure normale
2026-01-08,MACH_2,Erreur logiciel,9.24,2026-01-09 05:13:04.651008,Technicien B,Surcharge machine
2026-01-09,MACH_7,Panne mécanique,3.25,2026-01-09 20:34:30.827550,Technicien D,Usure normale
2026-01-10,MACH_3,Panne électrique,1.47,2026-01-10 08:54:25.739207,Technicien B,Défaut composant
2026-01-11,MACH_5,Erreur logiciel,5.81,2026-01-11 07:14:31.382657,Technicien D,Mauvaise calibration
2026-01-13,MACH_3,Défaillance capteur,6.53,2026-01-13 17:18:25.264038,Technicien C,Surcharge machine
2026-01-15,MACH_6,Erreur logiciel,6.83,2026-01-15 19:03:39.901267,Technicien C,Surcharge machine
2026-01-15,MACH_6,Défaillance capteur,9.82,2026-01-16 03:34:41.227117,Technicien A,Erreur humaine
2026-01-16,MACH_7,Panne électrique,10.24,2026-01-16 15:35:57.962343,Technicien D,Défaut composant
2026-01-17,MACH_3,Défaillance capteur,8.89,2026-01-17 14:27:13.994810,Technicien D,Mauvaise calibration
2026-01-18,MACH_4,Défaillance capteur,9.99,2026-01-18 10:00:13.994810,Technicien B,Mauvaise calibration
